5 15 * * * python ./confirm_info.py >> ../data/output.txt
55 15 * * * python ./just_before.py >> ../data/output.txt
25 9 * * * python ./confirm_info.py >> ../data/output.txt
15 10 * * * python ./just_before.py >> ../data/output.txt
55 13 * * * python ./confirm_info.py >> ../data/output.txt
45 14 * * * python ./just_before.py >> ../data/output.txt
5 14 * * * python ./confirm_info.py >> ../data/output.txt
55 14 * * * python ./just_before.py >> ../data/output.txt
20 14 * * * python ./confirm_info.py >> ../data/output.txt
10 15 * * * python ./just_before.py >> ../data/output.txt
20 9 * * * python ./confirm_info.py >> ../data/output.txt
10 10 * * * python ./just_before.py >> ../data/output.txt
31 13 * * * python ./confirm_info.py >> ../data/output.txt
21 14 * * * python ./just_before.py >> ../data/output.txt
31 15 * * * python ./confirm_info.py >> ../data/output.txt
21 16 * * * python ./just_before.py >> ../data/output.txt
40 15 * * * python ./confirm_info.py >> ../data/output.txt
30 16 * * * python ./just_before.py >> ../data/output.txt
55 10 * * * python ./confirm_info.py >> ../data/output.txt
45 11 * * * python ./just_before.py >> ../data/output.txt
35 9 * * * python ./confirm_info.py >> ../data/output.txt
25 10 * * * python ./just_before.py >> ../data/output.txt
55 11 * * * python ./confirm_info.py >> ../data/output.txt
45 12 * * * python ./just_before.py >> ../data/output.txt
45 13 * * * python ./confirm_info.py >> ../data/output.txt
35 14 * * * python ./just_before.py >> ../data/output.txt
40 14 * * * python ./confirm_info.py >> ../data/output.txt
30 15 * * * python ./just_before.py >> ../data/output.txt
31 14 * * * python ./confirm_info.py >> ../data/output.txt
21 15 * * * python ./just_before.py >> ../data/output.txt
45 9 * * * python ./confirm_info.py >> ../data/output.txt
35 10 * * * python ./just_before.py >> ../data/output.txt
15 10 * * * python ./confirm_info.py >> ../data/output.txt
5 11 * * * python ./just_before.py >> ../data/output.txt
50 15 * * * python ./confirm_info.py >> ../data/output.txt
40 16 * * * python ./just_before.py >> ../data/output.txt
20 13 * * * python ./confirm_info.py >> ../data/output.txt
10 14 * * * python ./just_before.py >> ../data/output.txt
10 13 * * * python ./confirm_info.py >> ../data/output.txt
0 14 * * * python ./just_before.py >> ../data/output.txt
15 12 * * * python ./confirm_info.py >> ../data/output.txt
5 13 * * * python ./just_before.py >> ../data/output.txt
45 12 * * * python ./confirm_info.py >> ../data/output.txt
35 13 * * * python ./just_before.py >> ../data/output.txt
25 10 * * * python ./confirm_info.py >> ../data/output.txt
15 11 * * * python ./just_before.py >> ../data/output.txt
35 11 * * * python ./confirm_info.py >> ../data/output.txt
25 12 * * * python ./just_before.py >> ../data/output.txt
55 9 * * * python ./confirm_info.py >> ../data/output.txt
45 10 * * * python ./just_before.py >> ../data/output.txt
35 10 * * * python ./confirm_info.py >> ../data/output.txt
25 11 * * * python ./just_before.py >> ../data/output.txt
45 11 * * * python ./confirm_info.py >> ../data/output.txt
35 12 * * * python ./just_before.py >> ../data/output.txt
55 12 * * * python ./confirm_info.py >> ../data/output.txt
45 13 * * * python ./just_before.py >> ../data/output.txt
5 10 * * * python ./confirm_info.py >> ../data/output.txt
55 10 * * * python ./just_before.py >> ../data/output.txt
5 11 * * * python ./confirm_info.py >> ../data/output.txt
55 11 * * * python ./just_before.py >> ../data/output.txt
5 12 * * * python ./confirm_info.py >> ../data/output.txt
55 12 * * * python ./just_before.py >> ../data/output.txt
45 10 * * * python ./confirm_info.py >> ../data/output.txt
35 11 * * * python ./just_before.py >> ../data/output.txt
35 12 * * * python ./confirm_info.py >> ../data/output.txt
25 13 * * * python ./just_before.py >> ../data/output.txt
15 15 * * * python ./confirm_info.py >> ../data/output.txt
5 16 * * * python ./just_before.py >> ../data/output.txt
25 12 * * * python ./confirm_info.py >> ../data/output.txt
15 13 * * * python ./just_before.py >> ../data/output.txt
